CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
1,AGUASCALIENTES,1
1,ENSENADA,2
1,COMONDÚ,3
1,CALKINÍ,4
1,ABASOLO,5
1,ARMERÍA,6
1,ACACOYAGUA,7
1,AHUMADA,8
1,CANATLÁN,10
1,ABASOLO,11
1,ACAPULCO DE JUÁREZ,12
1,ACATLÁN,13
1,ACATIC,14
1,ACAMBAY DE RUÍZ CASTAÑEDA,15
1,ACUITZIO,16
1,AMACUZAC,17
1,ACAPONETA,18
1,ABASOLO,19
1,ABEJONES,20
1,ACAJETE,21
1,AMEALCO DE BONFIL,22
1,COZUMEL,23
1,AHUALULCO,24
1,AHOME,25
1,ACONCHI,26
1,BALANCÁN,27
1,ABASOLO,28
1,AMAXAC DE GUERRERO,29
1,ACAJETE,30
1,ABALÁ,31
1,APOZOL,32
2,ASIENTOS,1
2,MEXICALI,2
2,MULEGÉ,3
2,CAMPECHE,4
2,ACUÑA,5
2,COLIMA,6
2,ACALA,7
2,ALDAMA,8
2,AZCAPOTZALCO,9
2,CANELAS,10
2,ACÁMBARO,11
2,AHUACUOTZINGO,12
2,ACAXOCHITLÁN,13
2,ACATLÁN DE JUÁREZ,14
2,ACOLMAN,15
2,AGUILILLA,16
2,ATLATLAHUCAN,17
2,AHUACATLÁN,18
2,AGUALEGUAS,19
2,ACATLÁN DE PÉREZ FIGUEROA,20
2,ACATENO,21
2,PINAL DE AMOLES,22
2,FELIPE CARRILLO PUERTO,23
2,ALAQUINES,24
2,ANGOSTURA,25
2,AGUA PRIETA,26
2,CÁRDENAS,27
2,ALDAMA,28
2,APETATITLÁN DE ANTONIO CARVAJAL,29
2,ACATLÁN,30
2,ACANCEH,31
2,APULCO,32
3,CALVILLO,1
3,TECATE,2
3,LA PAZ,3
3,CARMEN,4
3,ALLENDE,5
3,COMALA,6
3,ACAPETAHUA,7
3,ALLENDE,8
3,COYOACÁN,9
3,CONETO DE COMONFORT,10
3,SAN MIGUEL DE ALLENDE,11
3,AJUCHITLÁN DEL PROGRESO,12
3,ACTOPAN,13
3,AHUALULCO DE MERCADO,14
3,ACULCO,15
3,ÁLVARO OBREGÓN,16
3,AXOCHIAPAN,17
3,AMATLÁN DE CAÑAS,18
3,LOS ALDAMAS,19
3,ASUNCIÓN CACALOTEPEC,20
3,ACATLÁN,21
3,ARROYO SECO,22
3,ISLA MUJERES,23
3,AQUISMÓN,24
3,BADIRAGUATO,25
3,ALAMOS,26
3,CENTLA,27
3,ALTAMIRA,28
3,ATLANGATEPEC,29
3,ACAYUCAN,30
3,AKIL,31
3,ATOLINGA,32
4,COSÍO,1
4,TIJUANA,2
4,CHAMPOTÓN,4
4,ARTEAGA,5
4,COQUIMATLÁN,6
4,ALTAMIRANO,7
4,AQUILES SERDÁN,8
4,CUAJIMALPA DE MORELOS,9
4,CUENCAMÉ,10
4,APASEO EL ALTO,11
4,ALCOZAUCA DE GUERRERO,12
4,AGUA BLANCA DE ITURBIDE,13
4,AMACUECA,14
4,ALMOLOYA DE ALQUISIRAS,15
4,ANGAMACUTIRO,16
4,AYALA,17
4,COMPOSTELA,18
4,ALLENDE,19
4,ASUNCIÓN CUYOTEPEJI,20
4,ACATZINGO,21
4,CADEREYTA DE MONTES,22
4,OTHÓN P. BLANCO,23
4,ARMADILLO DE LOS INFANTE,24
4,CONCORDIA,25
4,ALTAR,26
4,CENTRO,27
4,ANTIGUO MORELOS,28
4,ATLTZAYANCA,29
4,ACTOPAN,30
4,BACA,31
4,BENITO JUÁREZ,32
5,JESÚS MARÍA,1
5,PLAYAS DE ROSARITO,2
5,HECELCHAKÁN,4
5,CANDELA,5
5,CUAUHTÉMOC,6
5,AMATÁN,7
5,ASCENSIÓN,8
5,GUSTAVO A. MADERO,9
5,DURANGO,10
5,APASEO EL GRANDE,11
5,ALPOYECA,12
5,AJACUBA,13
5,AMATITÁN,14
5,ALMOLOYA DE JUÁREZ,15
5,ANGANGUEO,16
5,COATLÁN DEL RÍO,17
5,HUAJICORI,18
5,ANÁHUAC,19
5,ASUNCIÓN IXTALTEPEC,20
5,ACTEOPAN,21
5,COLÓN,22
5,BENITO JUÁREZ,23
5,CÁRDENAS,24
5,COSALÁ,25
5,ARIVECHI,26
5,COMALCALCO,27
5,BURGOS,28
5,APIZACO,29
5,ACULA,30
5,BOKOBÁ,31
5,CALERA,32
6,PABELLÓN DE ARTEAGA,1
6,HOPELCHÉN,4
6,CASTAÑOS,5
6,IXTLAHUACÁN,6
6,AMATENANGO DE LA FRONTERA,7
6,BACHÍNIVA,8
6,IZTACALCO,9
6,GENERAL SIMÓN BOLÍVAR,10
6,ATARJEA,11
6,APAXTLA,12
6,ALFAJAYUCAN,13
6,AMECA,14
6,ALMOLOYA DEL RÍO,15
6,APATZINGÁN,16
6,CUAUTLA,17
6,IXTLÁN DEL RÍO,18
6,APODACA,19
6,ASUNCIÓN NOCHIXTLÁN,20
6,AHUACATLÁN,21
6,CORREGIDORA,22
6,JOSÉ MARÍA MORELOS,23
6,CATORCE,24
6,CULIACÁN,25
6,ARIZPE,26
6,CUNDUACÁN,27
6,BUSTAMANTE,28
6,CALPULALPAN,29
6,ACULTZINGO,30
6,BUCTZOTZ,31
6,CAÑITAS DE FELIPE PESCADOR,32
7,RINCÓN DE ROMOS,1
7,PALIZADA,4
7,CUATRO CIÉNEGAS,5
7,MANZANILLO,6
7,AMATENANGO DEL VALLE,7
7,BALLEZA,8
7,IZTAPALAPA,9
7,GÓMEZ PALACIO,10
7,CELAYA,11
7,ARCELIA,12
7,ALMOLOYA,13
7,SAN JUANITO DE ESCOBEDO,14
7,AMANALCO,15
7,APORO,16
7,CUERNAVACA,17
7,JALA,18
7,ARAMBERRI,19
7,ASUNCIÓN OCOTLÁN,20
7,AHUATLÁN,21
7,EZEQUIEL MONTES,22
7,LÁZARO CÁRDENAS,23
7,CEDRAL,24
7,CHOIX,25
7,ATIL,26
7,EMILIANO ZAPATA,27
7,CAMARGO,28
7,EL CARMEN TEQUEXQUITLA,29
7,CAMARÓN DE TEJEDA,30
7,CACALCHÉN,31
7,CONCEPCIÓN DEL ORO,32
8,SAN JOSÉ DE GRACIA,1
8,LOS CABOS,3
8,TENABO,4
8,ESCOBEDO,5
8,MINATITLÁN,6
8,ANGEL ALBINO CORZO,7
8,BATOPILAS DE MANUEL GÓMEZ MORÍN,8
8,LA MAGDALENA CONTRERAS,9
8,GUADALUPE VICTORIA,10
8,MANUEL DOBLADO,11
8,ATENANGO DEL RÍO,12
8,APAN,13
8,ARANDAS,14
8,AMATEPEC,15
8,AQUILA,16
8,EMILIANO ZAPATA,17
8,XALISCO,18
8,BUSTAMANTE,19
8,ASUNCIÓN TLACOLULITA,20
8,AHUAZOTEPEC,21
8,HUIMILPAN,22
8,SOLIDARIDAD,23
8,CERRITOS,24
8,ELOTA,25
8,BACADÉHUACHI,26
8,HUIMANGUILLO,27
8,CASAS,28
8,CUAPIAXTLA,29
8,ALPATLÁHUAC,30
8,CALOTMUL,31
8,CUAUHTÉMOC,32
9,TEPEZALÁ,1
9,LORETO,3
9,ESCÁRCEGA,4
9,FRANCISCO I. MADERO,5
9,TECOMÁN,6
9,ARRIAGA,7
9,BOCOYNA,8
9,MILPA ALTA,9
9,GUANACEVÍ,10
9,COMONFORT,11
9,ATLAMAJALCINGO DEL MONTE,12
9,EL ARENAL,13
9,EL ARENAL,14
9,AMECAMECA,15
9,ARIO,16
9,HUITZILAC,17
9,DEL NAYAR,18
9,CADEREYTA JIMÉNEZ,19
9,AYOTZINTEPEC,20
9,AHUEHUETITLA,21
9,JALPAN DE SERRA,22
9,TULUM,23
9,CERRO DE SAN PEDRO,24
9,ESCUINAPA,25
9,BACANORA,26
9,JALAPA,27
9,CIUDAD MADERO,28
9,CUAXOMULCO,29
9,ALTO LUCERO DE GUTIÉRREZ BARRIOS,30
9,CANSAHCAB,31
9,CHALCHIHUITES,32
10,EL LLANO,1
10,CALAKMUL,4
10,FRONTERA,5
10,VILLA DE ÁLVAREZ,6
10,BEJUCAL DE OCAMPO,7
10,BUENAVENTURA,8
10,ÁLVARO OBREGÓN,9
10,HIDALGO,10
10,CORONEO,11
10,ATLIXTAC,12
10,ATITALAQUIA,13
10,ATEMAJAC DE BRIZUELA,14
10,APAXCO,15
10,ARTEAGA,16
10,JANTETELCO,17
10,ROSAMORADA,18
10,EL CARMEN,19
10,EL BARRIO DE LA SOLEDAD,20
10,AJALPAN,21
10,LANDA DE MATAMOROS,22
10,BACALAR,23
10,CIUDAD DEL MAÍZ,24
10,EL FUERTE,25
